date,open,high,low,close,adj close,volume,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,sentiment,count
04-01-21,13705,13830,13590,13675,13349.05273,22869,0.092580154,0.079591782,0.083031666,0.08544785,0.090549072,0.125708241,0.086361706,0.078980174,0.084568658,0.096950763,0.096229933,0.75,4
05-01-21,13665,13980,13650,13750,13422.26465,21954,0.073447038,0.076579831,0.089301343,0.099339423,0.090567476,0.076759275,0.11057255,0.075331023,0.087034939,0.138873733,0.08219337,1,5
06-01-21,13900,13920,13610,13695,13368.5752,27991,0.088542132,0.084797646,0.106335389,0.111886118,0.081396681,0.08533505,0.087322957,0.087091297,0.102347595,0.086534481,0.078410653,1,4
07-01-21,13615,14175,13570,13980,13646.78223,40322,0.079499431,0.083521155,0.101655794,0.091271716,0.073382224,0.088785475,0.086864837,0.101821265,0.09050916,0.117469251,0.085219692,0,4
08-01-21,14120,14465,14120,14465,14120.22266,42645,0.126288228,0.099234803,0.090324993,0.081477233,0.105181493,0.097477213,0.089462292,0.078332011,0.075953728,0.080566422,0.075701583,1.25,8
11-01-21,14465,14660,14295,14415,14071.41406,30341,0.157096416,0.086603877,0.100434078,0.08031692,0.096047784,0.079160967,0.088635013,0.079868404,0.079894821,0.080014855,0.071926865,1,2
12-01-21,14630,15045,14625,14900,14544.85449,44718,0.123632652,0.108752057,0.077807809,0.079265149,0.08589113,0.125618485,0.097368058,0.06972614,0.08183773,0.072090636,0.078010154,1.571428571,7
13-01-21,14895,14945,14645,14835,14481.40332,31327,0.136204863,0.10238767,0.085420178,0.071753064,0.102166114,0.069627621,0.118046469,0.069027023,0.087754871,0.085552888,0.07205924,1,1
14-01-21,14960,15235,14960,15075,14715.68262,29419,0.085997215,0.104425591,0.085024885,0.105974507,0.086905129,0.103412581,0.096862195,0.089166207,0.077673619,0.084446208,0.080111863,0.1,10
15-01-21,15075,15400,14835,14845,14491.16504,39732,0.100593266,0.091632548,0.094271747,0.093042432,0.101751044,0.075916939,0.091842263,0.09076391,0.087758929,0.082422962,0.090003961,-0.2,5
18-01-21,14865,15335,14865,15125,14764.49121,25741,0.098571458,0.112426007,0.086403107,0.075659502,0.087209029,0.113976575,0.097031382,0.080756654,0.079243892,0.076305117,0.092417277,1.555555556,9
19-01-21,15220,15265,14950,15155,14793.77637,26233,0.088530401,0.087914083,0.082020299,0.087594451,0.087040748,0.086941938,0.100135242,0.088929555,0.111650084,0.089550488,0.089692712,-0.25,4
20-01-21,15195,15220,14985,15170,14808.41895,25733,0.088530401,0.087914083,0.082020299,0.087594451,0.087040748,0.086941938,0.100135242,0.088929555,0.111650084,0.089550488,0.089692712,-0.25,0
21-01-21,15190,15385,14850,14880,14525.33106,31822,0.080002497,0.078010558,0.089579976,0.114026597,0.095360757,0.088233616,0.088706058,0.08556329,0.090456537,0.109636376,0.080423739,0,6
22-01-21,14630,14695,14245,14335,13993.32129,41547,0.145817835,0.10413024,0.079590465,0.070930161,0.078205676,0.069536907,0.103097687,0.077900635,0.073723691,0.078839806,0.118226896,-2,2
25-01-21,14445,14500,13625,13660,13334.41016,47265,0.194896564,0.082550171,0.069877171,0.07099316,0.083790056,0.085307162,0.078076396,0.100485809,0.070654526,0.084878765,0.07849022,-1.75,4
26-01-21,13540,13600,13160,13225,12909.77832,52500,0.168016792,0.090437056,0.076594223,0.077847601,0.115540951,0.090244858,0.079084395,0.079653741,0.073391168,0.071756683,0.077432531,-1.333333333,6
27-01-21,13105,13105,12130,12600,12299.67481,82958,0.115329796,0.102977183,0.080916765,0.074598279,0.093727169,0.113130917,0.086473325,0.090260996,0.075114275,0.079964101,0.087507194,-1.2,5
28-01-21,12485,12775,11885,12775,12470.50391,62392,0.160383534,0.087923671,0.090433907,0.072370296,0.081370296,0.088261729,0.113573112,0.072730276,0.073133575,0.072088553,0.087731052,0,2
29-01-21,12590,12855,12420,12720,12416.81543,39291,0.100800655,0.113247084,0.09571518,0.080423545,0.08099012,0.079279195,0.083118951,0.106039229,0.085992737,0.089665257,0.084728048,-0.25,8
01-02-21,12835,13535,12695,13420,13100.12988,48506,0.077153176,0.081968081,0.102369441,0.078647509,0.083297659,0.087853293,0.089411356,0.118451227,0.095058237,0.095660836,0.090129186,-0.333333333,3
02-02-21,13600,13700,13260,13310,12992.75195,35344,0.078438228,0.086152374,0.124851381,0.078843428,0.078539513,0.078470862,0.078815841,0.132590589,0.078864198,0.105702149,0.078731435,1,2
03-02-21,13530,13690,13475,13570,13246.55469,24606,0.086946147,0.086989758,0.08746836,0.087756387,0.087148677,0.087011402,0.087701223,0.087558432,0.087797917,0.126089255,0.087532444,0,1
04-02-21,13600,13615,13055,13100,12787.75781,39278,0.080166221,0.080231658,0.08096654,0.123017293,0.080473992,0.088388245,0.081327895,0.089362164,0.10643994,0.10030781,0.08931824,0.5,2
05-02-21,13620,13620,13225,13410,13090.36816,29553,0.074893512,0.115831479,0.09549432,0.10722073,0.079431047,0.103007183,0.085773637,0.089114761,0.083098338,0.083033529,0.083101464,2.571428571,7
08-02-21,13285,13510,13220,13325,13007.39453,29705,0.110406894,0.09377135,0.100112186,0.078834405,0.083505953,0.129067084,0.082413123,0.074460765,0.079695382,0.083922456,0.083810402,0.428571429,7
09-02-21,13325,13535,13325,13410,13090.36816,24564,0.153908926,0.114400022,0.08723714,0.097495793,0.084387949,0.067010316,0.115474676,0.067007202,0.067885463,0.067545556,0.077646958,1,1
10-02-21,12400,12845,12050,12495,12197.17773,103044,0.090740474,0.095333646,0.092773468,0.080836685,0.079620848,0.083175406,0.082740424,0.132293933,0.090718475,0.08139883,0.090367811,0.136363636,22
11-02-21,12500,12850,12490,12850,12543.7168,41158,0.101421364,0.090004521,0.094065736,0.085506378,0.086025419,0.109965077,0.084990723,0.096128678,0.078461943,0.093801158,0.079629003,-0.090909091,11
12-02-21,12900,12900,12460,12670,12368.00684,45926,0.087955385,0.072045193,0.107767023,0.101514394,0.102564758,0.081579814,0.094946024,0.07915617,0.084936909,0.104294206,0.083240123,2.333333333,3
15-02-21,12760,12820,12455,12455,12158.13086,25727,0.07400446,0.074317595,0.111415145,0.085145561,0.102172183,0.070601981,0.100086947,0.084328153,0.085650656,0.116703928,0.095573392,1.75,4
16-02-21,12510,12565,12160,12320,12026.34863,49710,0.114373931,0.118037165,0.09558354,0.075630819,0.098040014,0.077967883,0.09886049,0.078605297,0.076062567,0.086948835,0.079889459,2.333333333,3
17-02-21,12330,12770,12270,12690,12387.53027,35558,0.101681916,0.092279297,0.08931756,0.093455528,0.089780019,0.104271889,0.082417945,0.083109481,0.076692245,0.080021935,0.106972185,1.083333333,12
18-02-21,12695,12840,12320,12370,12075.15723,32623,0.096195514,0.078030812,0.087821493,0.096342093,0.095620322,0.091363782,0.09638733,0.079372391,0.087529769,0.09455701,0.096779482,-0.2,5
19-02-21,12485,12850,12475,12830,12524.19336,39359,0.135594189,0.12638326,0.096662209,0.083310176,0.096049804,0.0899916,0.079427725,0.073743636,0.073024867,0.074249357,0.071563176,1.428571429,7
22-02-21,12810,13065,12670,12860,12553.47754,25557,0.11567032,0.103170576,0.085501688,0.118244024,0.094121739,0.076822307,0.085854821,0.077980435,0.07094447,0.0866197,0.085069921,-2.5,2
23-02-21,12905,13010,12490,12920,12612.04785,34389,0.073480029,0.078864047,0.079255719,0.142528215,0.080934082,0.097892456,0.101579432,0.076948288,0.097202936,0.083637712,0.087677083,0,3
24-02-21,12920,13910,12900,13805,13475.9541,52050,0.133062279,0.10007971,0.074312607,0.092007431,0.074121144,0.072980464,0.092047726,0.094706621,0.090230528,0.073704628,0.102746862,1.666666667,3
25-02-21,14000,14200,13670,13725,13397.86035,38506,0.096111756,0.122605702,0.080993486,0.081363968,0.100622025,0.069528644,0.095946665,0.089118459,0.084851318,0.086570591,0.092287387,0.666666667,3
26-02-21,13440,13540,13190,13240,12924.4209,56564,0.170360981,0.085758472,0.092552655,0.070031495,0.104768552,0.069159439,0.092556294,0.068899717,0.071248529,0.091588801,0.083075065,-3.75,4
01-03-21,13495,13855,13465,13780,13451.54981,26079,0.170360981,0.085758472,0.092552655,0.070031495,0.104768552,0.069159439,0.092556294,0.068899717,0.071248529,0.091588801,0.083075065,-3.75,0
02-03-21,13850,13900,13705,13730,13402.74121,19196,0.170360981,0.085758472,0.092552655,0.070031495,0.104768552,0.069159439,0.092556294,0.068899717,0.071248529,0.091588801,0.083075065,-3.75,0
03-03-21,13760,14015,13525,13600,13275.83984,26625,0.170360981,0.085758472,0.092552655,0.070031495,0.104768552,0.069159439,0.092556294,0.068899717,0.071248529,0.091588801,0.083075065,-3.75,0
04-03-21,13500,13740,13320,13405,13085.48731,22306,0.082912356,0.083014314,0.09278861,0.10514965,0.075509348,0.08350478,0.096196773,0.07800118,0.081872756,0.1142942,0.106756033,3,2
05-03-21,13405,13665,13305,13450,13129.41504,23808,0.073877006,0.078289026,0.099322435,0.084386783,0.103561918,0.087217579,0.078541926,0.080988251,0.114435277,0.108563506,0.090816293,-0.75,4
08-03-21,13450,13485,12795,13205,12890.25488,33763,0.073877006,0.078289026,0.099322435,0.084386783,0.103561918,0.087217579,0.078541926,0.080988251,0.114435277,0.108563506,0.090816293,-0.75,0
09-03-21,13250,13885,13215,13885,13554.04688,22644,0.078894329,0.093100167,0.082590269,0.089281652,0.098100856,0.07949696,0.089840601,0.082262269,0.100758228,0.111395575,0.094279094,0,1
10-03-21,13750,13930,13450,13920,13588.21289,28646,0.072261455,0.072341226,0.074181529,0.103628128,0.080720771,0.07337242,0.073906527,0.075032858,0.178943887,0.082016826,0.113594372,0,2
11-03-21,13920,14270,13895,14270,13929.87012,36465,0.072261455,0.072341226,0.074181529,0.103628128,0.080720771,0.07337242,0.073906527,0.075032858,0.178943887,0.082016826,0.113594372,0,0
12-03-21,14200,14215,13930,14100,13763.92188,22403,0.079562025,0.079702267,0.101063291,0.08490228,0.081339877,0.080302816,0.084025732,0.119317141,0.086798185,0.082204703,0.120781683,1,1
15-03-21,14185,14325,14045,14100,13763.92188,19358,0.097926835,0.088344296,0.087815323,0.090552458,0.089206981,0.080291786,0.095569531,0.108683252,0.08062042,0.089699863,0.091289254,0.833333333,6
16-03-21,14210,14435,14150,14250,13910.34668,27573,0.101372646,0.105228535,0.078855276,0.078332292,0.108785737,0.084729438,0.078653981,0.085909882,0.078595928,0.112378214,0.087158071,1,2
17-03-21,14200,14565,14160,14555,14208.07715,24852,0.07724493,0.077305555,0.078867273,0.092530305,0.07798098,0.139963016,0.099818121,0.085529424,0.086179199,0.105528121,0.079053076,0.666666667,3
18-03-21,14695,15105,14380,15030,14671.75586,29707,0.079102221,0.105988768,0.082824129,0.081100827,0.104814848,0.100135363,0.088208443,0.075608319,0.092637543,0.091217828,0.09836171,0.6,5
19-03-21,14800,15150,14725,15005,14647.35156,41516,0.078755395,0.078946949,0.105465378,0.121289868,0.080339274,0.079710327,0.091184776,0.081595393,0.082610754,0.109811359,0.090290527,1,2
22-03-21,14920,15265,14750,14825,14471.6416,28694,0.078049881,0.078266118,0.102679179,0.083266833,0.084716818,0.108935737,0.076913207,0.08972681,0.09859496,0.104818428,0.094032028,-2,5
23-03-21,14565,14605,13845,13845,13515,51204,0.090921091,0.080060531,0.082860709,0.109544293,0.094067691,0.103186991,0.080297355,0.08448595,0.088994811,0.105145946,0.080434634,0.111111111,9
24-03-21,13555,13705,13355,13630,13630,39518,0.087826414,0.087471521,0.103316952,0.090923602,0.08719361,0.08661001,0.086464206,0.083830522,0.081481879,0.122726632,0.082154653,0.555555556,9
25-03-21,13640,13765,13180,13705,13705,33068,0.086008793,0.103523349,0.094873587,0.086900612,0.095650161,0.102154833,0.087790043,0.092398213,0.08478365,0.082338769,0.083577989,0,6
26-03-21,13985,14515,13925,14495,14495,38641,0.082182381,0.09857211,0.095692026,0.104753821,0.087404745,0.086098236,0.095195761,0.088721078,0.088783423,0.089836022,0.082760397,0.7,10
29-03-21,14420,14420,13980,14250,14250,28001,0.113000245,0.105799388,0.096793805,0.081924098,0.082293802,0.083918502,0.093108783,0.089465028,0.083595062,0.079963382,0.090137907,0,8
30-03-21,14365,14675,14310,14675,14675,20796,0.099903761,0.099016798,0.100663555,0.086434015,0.087541417,0.088092074,0.091743862,0.08352204,0.087671866,0.086674833,0.088735778,1.421052632,19
31-03-21,14675,15025,14585,14735,14735,31752,0.093507239,0.10187296,0.087758481,0.084789436,0.102269405,0.082287289,0.092691213,0.086490467,0.081545322,0.08946733,0.097320858,2.5,6
06-04-21,14675,14970,14520,14775,14775,29699,0.093507239,0.10187296,0.087758481,0.084789436,0.102269405,0.082287289,0.092691213,0.086490467,0.081545322,0.08946733,0.097320858,2.5,0
07-04-21,15000,15315,14895,15070,15070,39146,0.096736238,0.116249184,0.087847223,0.080575369,0.101782044,0.088809646,0.087658547,0.088032818,0.084864191,0.090434334,0.077010406,0.857142857,7
08-04-21,15200,15475,15065,15095,15095,38542,0.099942874,0.098222815,0.093049831,0.09862408,0.080823064,0.078172437,0.085395538,0.101017656,0.085093869,0.093075968,0.086581868,-0.333333333,6
09-04-21,15210,15375,15100,15210,15210,19749,0.104841161,0.162372441,0.087822855,0.079879029,0.088512859,0.102263366,0.072087868,0.079384836,0.071779309,0.079372034,0.071684241,-0.5,2
12-04-21,15210,15225,14900,14900,14900,16744,0.076420227,0.07976772,0.0851603,0.098569958,0.080061356,0.086149751,0.098473977,0.103687114,0.130342359,0.077652336,0.083714903,1,4
13-04-21,14910,15135,14910,15080,15080,21608,0.080639793,0.092401596,0.091010468,0.099111781,0.081180435,0.089982017,0.114709818,0.078897887,0.08489767,0.103023772,0.084144762,0,4
14-04-21,15045,15045,14480,14655,14655,36256,0.090606771,0.102033993,0.102110649,0.082699044,0.089307152,0.106110877,0.094696365,0.082104358,0.086226414,0.086377939,0.077726439,1.875,8
15-04-21,14700,14945,14670,14810,14810,17992,0.095230408,0.127178667,0.074119719,0.082646846,0.095942365,0.087000632,0.121275628,0.080555904,0.072875873,0.072803185,0.090370773,0.5,2
16-04-21,14865,15340,14865,15300,15300,35021,0.099924253,0.107802325,0.086165484,0.083120068,0.078948207,0.100660298,0.10432256,0.085566628,0.090428482,0.079250999,0.083810697,1.5,8
19-04-21,15250,15370,15165,15220,15220,21531,0.077932898,0.074068224,0.084841053,0.109005712,0.094741874,0.08828493,0.10315614,0.099979917,0.105811453,0.084225594,0.077952205,0.5,4
20-04-21,15200,15265,14880,14895,14895,18394,0.06916744,0.069213624,0.100289833,0.085689584,0.084748259,0.069287991,0.116746382,0.133356207,0.116485393,0.085067184,0.069948104,1,1
21-04-21,14890,15105,14815,15105,15105,21452,0.115188265,0.12342941,0.119037811,0.069730812,0.11377216,0.078679921,0.080020072,0.0846823,0.070045161,0.071831736,0.073582353,0.8,5
22-04-21,15145,15250,14780,14865,14865,24745,0.103887428,0.098051241,0.085692356,0.088337089,0.101772149,0.104718249,0.096805295,0.075919248,0.076057938,0.079777897,0.08898111,1.4,5
23-04-21,14840,15260,14840,15170,15170,29258,0.097216157,0.104364349,0.086203721,0.083727701,0.098932421,0.096747473,0.096875622,0.096927877,0.085009541,0.07551262,0.078482518,2.2,5
26-04-21,15250,15640,15210,15500,15500,26835,0.115540939,0.165804178,0.079160786,0.078478272,0.08448724,0.068273737,0.089045902,0.083903843,0.068424325,0.078396684,0.088484094,0,3
27-04-21,16275,16300,15340,15350,15350,49863,0.099421337,0.125888393,0.079148878,0.086121088,0.090327853,0.096945108,0.090531225,0.095237482,0.076380234,0.077699274,0.082299129,0.923076923,13
28-04-21,15360,15545,15110,15505,15505,23023,0.100346546,0.102211595,0.088343164,0.086717152,0.088240716,0.091270277,0.094041315,0.097106485,0.081328342,0.085725704,0.084668705,0.727272727,11
29-04-21,15570,15755,15370,15370,15370,27454,0.09895503,0.076916469,0.084752403,0.07744823,0.084354476,0.1559922,0.0776377,0.104083679,0.077563472,0.084926718,0.077369623,1,2
03-05-21,15215,15350,14925,15140,15140,28421,0.087760352,0.08894554,0.103562382,0.091663132,0.085275236,0.087253642,0.102141254,0.090842457,0.082081015,0.086312133,0.094162857,0.25,12
04-05-21,15240,15380,14790,14990,14990,26847,0.103727144,0.102271621,0.087690073,0.091299152,0.077121078,0.077092627,0.090972953,0.089739215,0.101464219,0.10095509,0.077666827,0,3
05-05-21,15150,16040,15105,16030,16030,47564,0.087583182,0.094235764,0.080083181,0.080550852,0.084182867,0.081074284,0.093006139,0.117980478,0.092157846,0.088451851,0.100693555,1.652173913,23
06-05-21,16100,16500,15935,16215,16215,34622,0.092891066,0.092413069,0.087924744,0.089639425,0.088868147,0.095336748,0.092550719,0.091765867,0.092455445,0.088394092,0.087760678,-0.076923077,13
07-05-21,16310,16310,15860,15985,15985,29446,0.086887289,0.099112531,0.097062897,0.088372693,0.091452181,0.074180543,0.092893408,0.083904756,0.106951081,0.093621663,0.085560958,0,6
10-05-21,16140,16780,16115,16450,16450,35736,0.080329617,0.080382039,0.081847827,0.100416654,0.096892886,0.083285652,0.131495081,0.08105804,0.081367342,0.093675187,0.089249675,0,2
11-05-21,16100,16175,15580,15800,15800,40604,0.077485165,0.085878872,0.086844584,0.08775788,0.09109402,0.088785109,0.09460402,0.0849054,0.108128061,0.101857528,0.092659363,0.388888889,18
12-05-21,15550,15885,15315,15505,15505,29652,0.075974293,0.076010248,0.084593257,0.092853823,0.083968405,0.101691976,0.099753904,0.08687808,0.114024202,0.096178402,0.08807341,0.4,15
17-05-21,15450,15790,15410,15570,15570,28520,0.076393521,0.146854733,0.085879004,0.076082148,0.082140413,0.103921091,0.080113045,0.074685968,0.076624249,0.075294908,0.12201092,-0.333333333,3
18-05-21,15720,16350,15720,16350,16350,35385,0.079631043,0.079704357,0.085488977,0.141093962,0.097652512,0.080477776,0.08647652,0.08344886,0.08287213,0.098203988,0.084949876,1,1
19-05-21,16365,16740,15985,16245,16245,34273,0.091221455,0.091088848,0.077282221,0.099441794,0.086620962,0.091133691,0.083865405,0.078210029,0.122200764,0.087976642,0.090958188,0,3
20-05-21,16375,16685,16355,16685,16685,29670,0.170837031,0.125745223,0.073174256,0.074396262,0.119923627,0.070730968,0.073608721,0.07290044,0.073625246,0.071282487,0.07377574,-2,1
21-05-21,16700,17120,16675,17100,17100,26264,0.073112426,0.078651882,0.09338412,0.100667718,0.07948221,0.085278289,0.103765319,0.097185357,0.090118961,0.106015782,0.092337936,1,3
25-05-21,17285,17580,17010,17030,17030,22610,0.09018166,0.081706284,0.104918986,0.100867592,0.092120304,0.078345886,0.090034971,0.09023021,0.107561537,0.082142154,0.081890416,0.4,5
26-05-21,16955,17155,16730,16795,16795,28336,0.083314943,0.083477006,0.0854909,0.102796685,0.068622569,0.069311849,0.089264112,0.110883567,0.133462833,0.099965472,0.073410065,1,1
27-05-21,16800,17040,16560,16730,16730,49135,0.071466524,0.071577504,0.075807181,0.108703523,0.072853506,0.103478971,0.10724387,0.073545409,0.092349491,0.100839927,0.122134094,3,1
28-05-21,16750,17085,16730,16865,16865,19938,0.073325739,0.110056404,0.094611122,0.075745598,0.105478902,0.073434008,0.091402475,0.084104358,0.075778081,0.109893463,0.10616985,4,1
31-05-21,17050,17135,16795,16830,16830,13916,0.090437893,0.090541655,0.080960642,0.111021038,0.084757357,0.084254524,0.086900607,0.097172102,0.097823206,0.091119275,0.085011702,-1.5,4
