date,open,high,low,close,adj close,volume,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12,sentiment,count
04-01-21,289,297.399994,287.600006,295.299988,293.310455,3747495,0.078223315,0.068196308,0.076315333,0.076124258,0.073299943,0.087229976,0.084907284,0.107313002,0.097350775,0.077788113,0.084177498,0.089074195,2.090909091,11
05-01-21,295.399994,296.399994,288.799988,292.700012,290.727997,3232730,0.073530377,0.068725516,0.069627564,0.100171053,0.069463598,0.074296966,0.069308891,0.135326124,0.095222529,0.090273823,0.087350954,0.066702606,0.666666667,6
06-01-21,298.600006,304,298.600006,302,299.965332,3536290,0.094832312,0.071263252,0.065691977,0.123055196,0.06965126,0.093788869,0.068960072,0.064613037,0.082986544,0.098161295,0.089662795,0.077333391,1,4
07-01-21,308.799988,312.899994,305.899994,312,309.897949,4105055,0.079203334,0.06293685,0.084868809,0.107929842,0.087071422,0.102386181,0.065332579,0.064311183,0.084266746,0.089440232,0.091400999,0.080851823,2.666666667,6
08-01-21,314,321,311,312,309.897949,4121840,0.087832615,0.06657081,0.07325277,0.084866302,0.074285871,0.088341148,0.081951654,0.127779353,0.082872399,0.075995457,0.080591766,0.075659856,1.428571429,7
11-01-21,310,311.299988,298.299988,304.299988,302.249817,3479455,0.066771874,0.064025612,0.072561762,0.09016667,0.093336251,0.127939853,0.073734091,0.072916539,0.09136405,0.100149811,0.073795544,0.073237943,1.5,2
12-01-21,303,304.899994,284.200012,285.100006,283.179199,5780605,0.073575034,0.093761772,0.084379018,0.103707091,0.080105517,0.09808953,0.073803762,0.068720341,0.1100025,0.075093382,0.073267981,0.065494072,0,4
13-01-21,281.600006,291.799988,273.600006,291.799988,289.834015,6029795,0.063874455,0.062963076,0.079707953,0.113907026,0.067351782,0.116536521,0.063741348,0.079014365,0.125170373,0.095258874,0.068469575,0.064004654,1,1
14-01-21,291.799988,292.600006,287.100006,289.200012,287.251556,3260520,0.083194899,0.079983558,0.067817198,0.077627914,0.080861182,0.075598797,0.081496424,0.118708517,0.073059625,0.081869972,0.098645811,0.081136103,-0.625,8
15-01-21,281.100006,286,270,272.600006,270.763397,5425975,0.110563509,0.078596196,0.076211307,0.097486778,0.07933114,0.086205613,0.081670918,0.070664642,0.093846824,0.078452072,0.072030086,0.074940915,-1.111111111,9
18-01-21,270.399994,277.200012,266.399994,275.200012,273.345886,3034365,0.080110655,0.065726667,0.083846573,0.07951453,0.078384292,0.105407081,0.072547333,0.138031122,0.081930176,0.074210399,0.067601342,0.07268983,0,3
19-01-21,278.299988,285.299988,274.399994,285.100006,283.179199,3578310,0.080110655,0.065726667,0.083846573,0.07951453,0.078384292,0.105407081,0.072547333,0.138031122,0.081930176,0.074210399,0.067601342,0.07268983,0,0
20-01-21,290.799988,291.299988,279.200012,286.600006,284.669067,4032815,0.061662591,0.062374455,0.061486457,0.061822506,0.076382702,0.061565602,0.061621275,0.104776422,0.092156151,0.171696185,0.093572471,0.090883183,3,1
21-01-21,290,298,289.200012,297.899994,295.892944,3713295,0.088744796,0.07126648,0.078973089,0.089346158,0.076937458,0.114632011,0.073825923,0.068531629,0.094188443,0.098166034,0.078453812,0.066934167,0.8,5
22-01-21,297.700012,299.399994,290,292.600006,290.628662,2753535,0.075632776,0.068813002,0.080244722,0.081855014,0.082088051,0.08384098,0.075630654,0.114777247,0.080197783,0.07962878,0.099487722,0.077803269,0.875,8
25-01-21,297.299988,297.299988,287.200012,291,289.039429,3033415,0.077285607,0.079084963,0.072204265,0.085953748,0.064575315,0.114787963,0.075400325,0.124676545,0.082830625,0.070514632,0.085769523,0.066916491,1.333333333,6
26-01-21,286.799988,289.399994,280.200012,281,279.106812,2672740,0.078498509,0.070648251,0.080065671,0.093759122,0.071068218,0.116236708,0.090112399,0.07839237,0.101230576,0.071113596,0.071054549,0.077820029,0,2
27-01-21,279.399994,279.5,258.799988,265.299988,263.512573,6185875,0.088650028,0.071645997,0.112898879,0.064772458,0.109822229,0.071823302,0.082209174,0.077686095,0.088242448,0.06459775,0.086329034,0.081322606,1,2
28-01-21,258.399994,273.200012,247.199997,272,270.16745,5640105,0.080368194,0.071090172,0.094280916,0.087626149,0.085771191,0.121161169,0.072043792,0.071245308,0.088120909,0.068497786,0.095709294,0.064085121,0,2
29-01-21,268.700012,272,262.299988,266.799988,265.002472,3516595,0.087568223,0.067075847,0.088668295,0.084245924,0.12111565,0.067558655,0.108118395,0.067687353,0.086556016,0.068721885,0.08480363,0.067880127,-1,1
01-02-21,267.600006,271.600006,262.899994,265.600006,263.810577,2637585,0.094243249,0.068981974,0.090868546,0.082445756,0.091274149,0.070243012,0.072702736,0.124817961,0.07754702,0.073899846,0.080191787,0.072783964,1,3
02-02-21,269,274.299988,267.200012,270.600006,268.776886,2510185,0.080820801,0.064628435,0.065317958,0.080832149,0.096655404,0.158508539,0.065106477,0.064977331,0.112062847,0.06523622,0.065133303,0.080720536,-1,1
03-02-21,272.399994,278.600006,270.399994,275.200012,273.345886,2760060,0.086485695,0.21772236,0.070058531,0.069443917,0.070885524,0.068944676,0.069788108,0.068593242,0.069269294,0.069793331,0.069620282,0.069395039,1,2
04-02-21,277,280.799988,267.799988,267.799988,265.995728,2643820,0.081848391,0.199595165,0.069950134,0.070972512,0.072045473,0.069466837,0.06986126,0.069407473,0.078522722,0.070188503,0.078453493,0.069688037,1.5,2
05-02-21,269,273,264.399994,267.200012,265.39978,2690580,0.085838066,0.119971195,0.119267697,0.069195555,0.086211538,0.068706685,0.06936325,0.06819523,0.087119815,0.068906727,0.088319023,0.068905219,0,1
08-02-21,267.200012,268.100006,257.5,265.799988,264.009186,3895980,0.067043022,0.067508554,0.072613456,0.084616821,0.074555978,0.103988944,0.066453351,0.130107368,0.090260007,0.093029366,0.079264587,0.070558547,0.125,8
09-02-21,260,260.899994,255.600006,255.600006,253.877945,4598990,0.071436832,0.0631561,0.066961799,0.09944249,0.079340641,0.095452303,0.069893073,0.111522916,0.07902106,0.120245837,0.073290812,0.070236137,-0.4,5
10-02-21,254.600006,254.600006,241.300003,245.699997,244.044632,6346130,0.077904713,0.081708578,0.079395244,0.079268097,0.082150592,0.085519043,0.089009743,0.076744386,0.078207876,0.077134703,0.079613656,0.113343369,0.3,20
11-02-21,241.5,260.100006,241.300003,260,258.248291,4125230,0.090262577,0.067811191,0.084445286,0.084062447,0.076274424,0.101683627,0.084743021,0.084046347,0.103984282,0.075231918,0.068972457,0.078482422,0.818181818,11
12-02-21,264,265.100006,256.399994,260.200012,258.44696,3517945,0.088926297,0.076057033,0.073945971,0.093110561,0.085877614,0.091820458,0.073240748,0.09274359,0.091438448,0.069833188,0.085147781,0.07785831,1.666666667,3
15-02-21,263,266,261.600006,264.200012,262.420013,2353970,0.08322736,0.072158899,0.087376353,0.0752814,0.072090711,0.066398966,0.088784996,0.114009807,0.08645397,0.083737253,0.091712839,0.078767446,1.4,5
16-02-21,266,273.899994,263.700012,273.299988,271.458679,3328570,0.072865318,0.10356388,0.127912648,0.07455978,0.073383367,0.070421337,0.09058894,0.071255123,0.088006896,0.085383749,0.071277029,0.070781933,-1,1
17-02-21,273.600006,275.200012,266,267.100006,265.300446,3031155,0.090615778,0.073302974,0.132053896,0.083446313,0.069019204,0.081819644,0.084054674,0.089848541,0.085328841,0.06948894,0.070664109,0.070357087,-0.25,4
18-02-21,264.600006,270.799988,259.5,259.5,257.751648,3082570,0.072813119,0.087777769,0.08344405,0.095586315,0.076889865,0.072572019,0.069889538,0.119791325,0.095572169,0.083644664,0.072092314,0.069926852,-0.25,12
19-02-21,259.600006,260,249.100006,254.899994,253.182648,3709750,0.071541337,0.08464024,0.080206752,0.091149236,0.083553561,0.102470973,0.070364997,0.073645635,0.097214495,0.093347658,0.073807047,0.078058069,0.777777778,9
22-02-21,253.699997,253.899994,246.100006,246.100006,244.44194,2754260,0.114077038,0.08081215,0.129245075,0.066212941,0.066435585,0.081518756,0.066113319,0.083070606,0.066095958,0.066373941,0.11400568,0.06603895,1,1
23-02-21,242.5,246.699997,228.899994,237.600006,235.999207,6154125,0.075843953,0.06056148,0.063431538,0.11983562,0.06107261,0.106337426,0.119573957,0.075608766,0.10526782,0.061234591,0.090329534,0.060902704,-1,2
24-02-21,236.199997,239.600006,225.5,226,224.477356,5455205,0.073309705,0.066258577,0.079587692,0.090908674,0.071162931,0.091900453,0.101112038,0.063885385,0.097820874,0.11465694,0.079430144,0.069966586,0.6,5
25-02-21,230,240.100006,230,236.699997,235.10527,4889940,0.080939804,0.062985271,0.076341853,0.096960657,0.071116414,0.09678557,0.071933539,0.119386728,0.084212865,0.091243879,0.074022934,0.074070487,2.166666667,6
26-02-21,235.399994,235.899994,227.199997,230.899994,229.344345,5015665,0.085251173,0.063112825,0.065329189,0.109699291,0.088660878,0.081609739,0.06546584,0.085690972,0.09421713,0.095724603,0.080389318,0.084849042,-2.2,5
01-03-21,234.600006,239.399994,232.199997,234.699997,233.118744,3037955,0.075072535,0.147578656,0.087167789,0.075260842,0.076039511,0.065992663,0.099204044,0.077459892,0.070277256,0.073393779,0.078233687,0.074319347,1,4
02-03-21,235.199997,236.300003,229.199997,229.800003,228.251755,2802725,0.082806817,0.168443633,0.066539355,0.066737281,0.08343173,0.066551321,0.114895412,0.082415309,0.06759802,0.067340553,0.066718905,0.066521663,0,1
03-03-21,230.300003,230.899994,216.5,218,216.53125,4685300,0.06174926,0.060553176,0.127268947,0.076457497,0.077601399,0.061141567,0.07713904,0.135894527,0.061497353,0.091671408,0.106912412,0.062113414,-1,1
04-03-21,214.600006,221.699997,213.300003,217,215.537994,4495425,0.06174926,0.060553176,0.127268947,0.076457497,0.077601399,0.061141567,0.07713904,0.135894527,0.061497353,0.091671408,0.106912412,0.062113414,-1,0
05-03-21,214.300003,216.600006,208.199997,208.5,207.095261,5246915,0.074148968,0.067151214,0.077794282,0.106954559,0.07053023,0.083269836,0.101579499,0.079583907,0.089075113,0.079035552,0.08556394,0.085312899,-1,3
08-03-21,212,214.800003,204.899994,213.300003,211.86293,3743035,0.080788006,0.0638177,0.069868631,0.100333338,0.065811848,0.072032807,0.076571637,0.142991917,0.072776917,0.069109516,0.090059708,0.095837976,0.75,4
09-03-21,217.600006,229.800003,212.399994,227.5,225.967255,5249625,0.086546931,0.09098828,0.077840475,0.074262378,0.071574124,0.094261035,0.070650513,0.127974273,0.073701111,0.080055194,0.078351211,0.073794475,1.6,5
10-03-21,228.899994,231.899994,222.899994,229.899994,228.351074,3455605,0.093665626,0.062323579,0.112262791,0.082796065,0.096061256,0.087554662,0.094022175,0.08267346,0.083224238,0.063447544,0.078450528,0.063518078,2.666666667,3
11-03-21,229.699997,240.800003,227.699997,237.800003,236.197861,4650120,0.087418333,0.066710709,0.086939382,0.103349746,0.078337601,0.09374783,0.085932225,0.067915254,0.085463917,0.0965946,0.069395326,0.078195078,1.5,2
12-03-21,238.600006,238.800003,230.899994,234.600006,233.019424,2847620,0.079955383,0.067848263,0.098830154,0.069342742,0.100795178,0.10082753,0.090062987,0.079463809,0.079493569,0.085826513,0.078062101,0.06949177,0,2
15-03-21,240.399994,240.399994,232,233,231.430191,2928020,0.079955383,0.067848263,0.098830154,0.069342742,0.100795178,0.10082753,0.090062987,0.079463809,0.079493569,0.085826513,0.078062101,0.06949177,0,0
16-03-21,232.800003,235,228.800003,234.199997,232.622116,3689955,0.109493589,0.070341235,0.072071642,0.071874018,0.073160346,0.072354378,0.11086715,0.071917399,0.110817797,0.078189653,0.072363752,0.086549042,0,1
17-03-21,233.399994,233.699997,216.5,220.600006,219.113739,5635775,0.095956875,0.107898244,0.084690663,0.114205154,0.077028796,0.067743905,0.073690089,0.076663096,0.067978629,0.075706494,0.087382102,0.071055954,0,3
18-03-21,224,224.399994,215.600006,219.5,218.021149,4258490,0.08229282,0.064647993,0.06538169,0.1259163,0.065451103,0.106648195,0.073335961,0.065103099,0.091439125,0.089727413,0.104796957,0.065259343,-2,2
19-03-21,217.800003,225.300003,214.600006,223.100006,221.596909,5664980,0.08229282,0.064647993,0.06538169,0.1259163,0.065451103,0.106648195,0.073335961,0.065103099,0.091439125,0.089727413,0.104796957,0.065259343,-2,0
22-03-21,222,231.199997,219,227.100006,225.569946,3276660,0.08229282,0.064647993,0.06538169,0.1259163,0.065451103,0.106648195,0.073335961,0.065103099,0.091439125,0.089727413,0.104796957,0.065259343,-2,0
23-03-21,231.5,233.800003,225.300003,230.100006,228.549744,3539350,0.078799066,0.063236003,0.063529236,0.109938287,0.078920588,0.124605307,0.063479121,0.071509285,0.078897532,0.109499092,0.078919777,0.078666707,3,1
24-03-21,228.5,230.800003,224.100006,226.5,224.973984,3245945,0.069807266,0.154840601,0.0689362,0.06903958,0.102920447,0.102076101,0.086759807,0.06881134,0.069041067,0.069699297,0.069351726,0.068716566,1,1
25-03-21,224.199997,230.399994,222.100006,227.699997,226.165909,3735220,0.078655014,0.094424426,0.102632044,0.076938139,0.085219021,0.077556045,0.080743765,0.094889252,0.085622721,0.068957157,0.078475024,0.075887391,0.833333333,6
26-03-21,230.399994,238.800003,229.399994,237.399994,235.800552,4227820,0.084783373,0.063972742,0.081285687,0.097391553,0.065834891,0.104483516,0.075284636,0.072743753,0.089245344,0.082454544,0.098895669,0.083624292,1,2
29-03-21,239.300003,244.100006,234.5,243.399994,241.760117,3399525,0.084783373,0.063972742,0.081285687,0.097391553,0.065834891,0.104483516,0.075284636,0.072743753,0.089245344,0.082454544,0.098895669,0.083624292,1,0
30-03-21,245.899994,249.300003,244.100006,249,247.322403,3610070,0.084921969,0.0667261,0.085614554,0.10145952,0.068752509,0.083908329,0.101214135,0.067836316,0.084701609,0.101871877,0.084847498,0.068145585,4,1
31-03-21,250.100006,261.5,248.300003,260.399994,258.645599,5838735,0.088404842,0.091660548,0.074926285,0.093430277,0.081233806,0.079537082,0.080149047,0.074857475,0.086628222,0.096075656,0.075616178,0.077480582,1.615384615,13
06-04-21,273.799988,273.799988,249.800003,249.800003,248.11702,6429880,0.08429527,0.07474594,0.088724248,0.079228868,0.075501389,0.102092646,0.068563684,0.102967952,0.076535183,0.081936488,0.084139629,0.081268702,1.7,10
07-04-21,251.240005,253.160004,243.039993,245,243.34935,4034400,0.085407168,0.081343763,0.074183861,0.075065942,0.084491624,0.10811466,0.078267103,0.077944784,0.092304725,0.090403897,0.068684305,0.083788166,-0.1,10
08-04-21,245,252.240005,244.039993,250.839996,249.149994,2749380,0.090563908,0.126862762,0.082735523,0.08191415,0.067240411,0.089190659,0.074254402,0.065792849,0.081765591,0.098969804,0.066430195,0.074279746,0.5,2
09-04-21,249.960007,253.559998,246.800003,250.960007,250.960007,2322350,0.079803941,0.064398659,0.080800724,0.093934226,0.071456972,0.100258548,0.080120029,0.086526681,0.106072738,0.0808069,0.083288721,0.072531861,1.571428571,7
12-04-21,250.839996,251.600006,240.039993,240.039993,240.039993,2790210,0.096105987,0.063347991,0.065149819,0.109569052,0.073005544,0.089381396,0.064713067,0.072290633,0.098140064,0.106445981,0.089278716,0.07257175,-1,2
13-04-21,242,244.080002,238.479996,240,240,2789340,0.081425137,0.075043617,0.110128608,0.068035423,0.07494052,0.091586675,0.080393042,0.121141466,0.07609641,0.068202539,0.076187605,0.076818957,-1.5,4
14-04-21,240.080002,241.919998,236.839996,237.759995,237.759995,2728430,0.090948628,0.090387951,0.081292167,0.066506368,0.072631341,0.076686426,0.088581163,0.083887956,0.110255735,0.073021808,0.09193097,0.073869489,2,4
15-04-21,237.839996,243.479996,234.360001,242.559998,242.559998,2717880,0.090948628,0.090387951,0.081292167,0.066506368,0.072631341,0.076686426,0.088581163,0.083887956,0.110255735,0.073021808,0.09193097,0.073869489,2,0
16-04-21,242,249.119995,240.919998,248,248,9760730,0.090948628,0.090387951,0.081292167,0.066506368,0.072631341,0.076686426,0.088581163,0.083887956,0.110255735,0.073021808,0.09193097,0.073869489,2,0
19-04-21,250,251.559998,244.199997,244.479996,244.479996,2684040,0.098936604,0.074439117,0.068088185,0.089842625,0.078701746,0.092760731,0.072704486,0.079042179,0.105105646,0.07501879,0.076229609,0.089130281,0.285714286,7
20-04-21,244,245,235.759995,236.320007,236.320007,3819340,0.08401294,0.074814595,0.094183671,0.086508763,0.071794398,0.08941739,0.079780213,0.082214117,0.083488496,0.097199995,0.076803534,0.079781889,-0.666666667,3
21-04-21,238.399994,241.559998,234.919998,241,241,2772895,0.074688774,0.090793794,0.10294983,0.074736292,0.074817209,0.074429772,0.083189436,0.117072029,0.074625104,0.074809116,0.083293508,0.074595137,0,2
22-04-21,240.800003,265.679993,239,265.600006,265.600006,6540805,0.074770389,0.103890717,0.069997241,0.08522323,0.080895215,0.088942633,0.080410686,0.085082235,0.09415955,0.085696684,0.081088588,0.069842832,0.333333333,3
23-04-21,265.959991,269.799988,256.679993,262.799988,262.799988,4193705,0.090339579,0.070338602,0.092048839,0.098945529,0.075841139,0.10427468,0.076129897,0.07537627,0.089065175,0.084116303,0.071671278,0.071852708,-0.75,4
26-04-21,264,270.119995,263.839996,265.279999,265.279999,14877200,0.097833342,0.067284009,0.077438672,0.083215853,0.080191165,0.110350775,0.077192206,0.07694868,0.099466404,0.085461587,0.071692446,0.072924862,0.875,8
27-04-21,268.5,276.700012,267.5,276.350006,276.350006,2780849,0.078531328,0.070646884,0.099028428,0.078541554,0.078556223,0.101065239,0.078623008,0.078387375,0.101243469,0.093522204,0.070991371,0.070862918,1,2
28-04-21,277.5,277.75,262.25,266.100006,266.100006,2322031,0.078616353,0.078616353,0.134739669,0.078703388,0.078616356,0.078685386,0.078695523,0.078616353,0.078616353,0.078654654,0.078822245,0.078617366,0,1
29-04-21,269,269,255.300003,258.200012,258.200012,3033404,0.071444382,0.075800732,0.089837517,0.091996973,0.077941505,0.102670115,0.077542146,0.081254175,0.07979066,0.0854373,0.070317175,0.09596732,-1.25,4
03-05-21,256,256,241.5,247,247,3320776,0.08004072,0.123089063,0.076767457,0.080395609,0.079816804,0.083086154,0.079540482,0.075278207,0.079237437,0.084480027,0.083303872,0.074964168,1,13
04-05-21,248.199997,251.699997,226.300003,230.399994,230.399994,6104988,0.076270114,0.089798969,0.072179739,0.090384872,0.086992749,0.103847059,0.071055731,0.071122583,0.083938247,0.098803013,0.078010153,0.077596772,-0.6,5
05-05-21,230.600006,252.600006,230.5,248.800003,248.800003,5265334,0.08140728,0.06984809,0.080316433,0.083475401,0.088321233,0.079623199,0.092086789,0.074786836,0.079120489,0.080080902,0.07734747,0.113585876,0.894736842,19
06-05-21,243.100006,244.800003,232.100006,232.399994,232.399994,4643046,0.077384371,0.092034657,0.083791272,0.078860498,0.081019131,0.081207285,0.076206973,0.102798321,0.081310468,0.07634001,0.072558516,0.0964885,-0.153846154,13
07-05-21,236.399994,245.899994,233.5,245,245,3173204,0.088711251,0.078589316,0.080053474,0.080170778,0.065130053,0.100115642,0.087467811,0.095109692,0.082535935,0.08929153,0.072815758,0.080008761,0.5,2
10-05-21,246.300003,246.600006,234.100006,235.800003,235.800003,3345012,0.075995193,0.062737007,0.071659771,0.087065929,0.069049347,0.092433554,0.064449011,0.113552447,0.096711398,0.121674243,0.071492907,0.073179192,0,6
11-05-21,230,231,220,228.699997,228.699997,4428523,0.078258775,0.0640365,0.070423915,0.107555243,0.073512295,0.101843654,0.077823602,0.067171493,0.090839086,0.101930712,0.0785985,0.088006226,0.5,6
12-05-21,229.199997,235.5,226.100006,226.5,226.5,2765495,0.081738098,0.064899866,0.072941059,0.144196414,0.065425909,0.081061239,0.073460468,0.065110597,0.084161763,0.104894631,0.07349604,0.088613917,0,2
17-05-21,232,233.199997,223.600006,227,227,3949174,0.071414377,0.070829476,0.079023934,0.078753557,0.088689133,0.062693502,0.079447393,0.093448092,0.078926987,0.063703628,0.086165804,0.146904117,0.5,2
18-05-21,230,239.800003,228.199997,231.399994,231.399994,4846337,0.108501555,0.067202048,0.09160951,0.089873939,0.087916546,0.089233996,0.080932439,0.074691187,0.080415028,0.08381894,0.07195937,0.073845443,0.666666667,3
19-05-21,228,230.300003,223.300003,226.600006,226.600006,2888205,0.108501555,0.067202048,0.09160951,0.089873939,0.087916546,0.089233996,0.080932439,0.074691187,0.080415028,0.08381894,0.07195937,0.073845443,0.666666667,0
20-05-21,229.100006,232.800003,225.399994,231,231,3091460,0.134051645,0.090721961,0.064369688,0.077956606,0.082819239,0.065174162,0.072613937,0.133004776,0.067863875,0.080173433,0.06703116,0.064219518,3,1
21-05-21,232.5,236.699997,232.100006,232.100006,232.100006,2719185,0.088750937,0.102921259,0.068531534,0.084318661,0.082945646,0.084124882,0.077664989,0.071719515,0.084160953,0.085072376,0.088988678,0.080800569,2.25,4
25-05-21,233.199997,239.800003,232,235,235,2406956,0.080613434,0.064506828,0.080996371,0.089368338,0.074300511,0.096468443,0.081641273,0.088280873,0.090436419,0.089474251,0.065828515,0.098084743,0,2
26-05-21,234.5,236.899994,231.600006,235.199997,235.199997,2279687,0.104401298,0.059989165,0.060609798,0.141842172,0.060715657,0.070822654,0.060810453,0.060314798,0.08995176,0.110203838,0.119627638,0.060710768,2,1
27-05-21,236.600006,242.399994,233.300003,233.899994,233.899994,4273022,0.104401298,0.059989165,0.060609798,0.141842172,0.060715657,0.070822654,0.060810453,0.060314798,0.08995176,0.110203838,0.119627638,0.060710768,2,0
28-05-21,235,240.600006,233.699997,238.800003,238.800003,1973908,0.104401298,0.059989165,0.060609798,0.141842172,0.060715657,0.070822654,0.060810453,0.060314798,0.08995176,0.110203838,0.119627638,0.060710768,2,0
31-05-21,239,242,236,236.800003,236.800003,1187042,0.074223496,0.078270998,0.099079504,0.070982831,0.082922977,0.074212163,0.081825387,0.075649225,0.087156543,0.071140958,0.11198082,0.092555097,0,3
